// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 27 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:06 (6.23 sec)   *****
// Found 27 benchmarks:
//   Kyber_Benchmarking.KeyGen: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.Encaps: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.Decaps: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.KeyGen: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.Encaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.Decaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.KeyGen: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.Encaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.Decaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.KeyGen: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.Encaps: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.Decaps: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.KeyGen: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.Encaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.Decaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.KeyGen: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.Encaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.Decaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.KeyGen: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.Encaps: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.Decaps: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.KeyGen: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.Encaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.Decaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.KeyGen: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.Encaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.Decaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber768]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Höchstleistung)
// **************************
// Benchmark: Kyber_Benchmarking.KeyGen: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1)

WorkloadActual  44: 1 op, 287100.00 ns, 287.1000 us/op
WorkloadActual  45: 1 op, 248900.00 ns, 248.9000 us/op
WorkloadActual  46: 1 op, 315700.00 ns, 315.7000 us/op
WorkloadActual  47: 1 op, 269700.00 ns, 269.7000 us/op
WorkloadActual  48: 1 op, 250600.00 ns, 250.6000 us/op
WorkloadActual  49: 1 op, 324300.00 ns, 324.3000 us/op
WorkloadActual  50: 1 op, 246100.00 ns, 246.1000 us/op
WorkloadActual  51: 1 op, 252200.00 ns, 252.2000 us/op
WorkloadActual  52: 1 op, 318600.00 ns, 318.6000 us/op
WorkloadActual  53: 1 op, 276700.00 ns, 276.7000 us/op
WorkloadActual  54: 1 op, 279700.00 ns, 279.7000 us/op
WorkloadActual  55: 1 op, 250200.00 ns, 250.2000 us/op
WorkloadActual  56: 1 op, 250300.00 ns, 250.3000 us/op
WorkloadActual  57: 1 op, 244800.00 ns, 244.8000 us/op
WorkloadActual  58: 1 op, 269600.00 ns, 269.6000 us/op
WorkloadActual  59: 1 op, 289300.00 ns, 289.3000 us/op
WorkloadActual  60: 1 op, 271500.00 ns, 271.5000 us/op
WorkloadActual  61: 1 op, 259400.00 ns, 259.4000 us/op
WorkloadActual  62: 1 op, 248300.00 ns, 248.3000 us/op
WorkloadActual  63: 1 op, 272100.00 ns, 272.1000 us/op
WorkloadActual  64: 1 op, 250800.00 ns, 250.8000 us/op
WorkloadActual  65: 1 op, 301400.00 ns, 301.4000 us/op
WorkloadActual  66: 1 op, 251300.00 ns, 251.3000 us/op
WorkloadActual  67: 1 op, 270100.00 ns, 270.1000 us/op
WorkloadActual  68: 1 op, 287200.00 ns, 287.2000 us/op
WorkloadActual  69: 1 op, 243400.00 ns, 243.4000 us/op
WorkloadActual  70: 1 op, 245800.00 ns, 245.8000 us/op
WorkloadActual  71: 1 op, 247000.00 ns, 247.0000 us/op
WorkloadActual  72: 1 op, 270600.00 ns, 270.6000 us/op
WorkloadActual  73: 1 op, 269300.00 ns, 269.3000 us/op
WorkloadActual  74: 1 op, 248000.00 ns, 248.0000 us/op
WorkloadActual  75: 1 op, 384800.00 ns, 384.8000 us/op
WorkloadActual  76: 1 op, 254300.00 ns, 254.3000 us/op
WorkloadActual  77: 1 op, 262100.00 ns, 262.1000 us/op
WorkloadActual  78: 1 op, 338300.00 ns, 338.3000 us/op
WorkloadActual  79: 1 op, 280100.00 ns, 280.1000 us/op
WorkloadActual  80: 1 op, 330300.00 ns, 330.3000 us/op
WorkloadActual  81: 1 op, 296400.00 ns, 296.4000 us/op
WorkloadActual  82: 1 op, 262600.00 ns, 262.6000 us/op
WorkloadActual  83: 1 op, 269800.00 ns, 269.8000 us/op
WorkloadActual  84: 1 op, 276900.00 ns, 276.9000 us/op
WorkloadActual  85: 1 op, 286000.00 ns, 286.0000 us/op
WorkloadActual  86: 1 op, 251100.00 ns, 251.1000 us/op
WorkloadActual  87: 1 op, 260600.00 ns, 260.6000 us/op
WorkloadActual  88: 1 op, 248600.00 ns, 248.6000 us/op
WorkloadActual  89: 1 op, 241600.00 ns, 241.6000 us/op
WorkloadActual  90: 1 op, 278600.00 ns, 278.6000 us/op
WorkloadActual  91: 1 op, 269300.00 ns, 269.3000 us/op
WorkloadActual  92: 1 op, 263300.00 ns, 263.3000 us/op
WorkloadActual  93: 1 op, 257900.00 ns, 257.9000 us/op
WorkloadActual  94: 1 op, 298500.00 ns, 298.5000 us/op
WorkloadActual  95: 1 op, 278700.00 ns, 278.7000 us/op
WorkloadActual  96: 1 op, 247900.00 ns, 247.9000 us/op
WorkloadActual  97: 1 op, 363400.00 ns, 363.4000 us/op
WorkloadActual  98: 1 op, 261700.00 ns, 261.7000 us/op
WorkloadActual  99: 1 op, 267700.00 ns, 267.7000 us/op
WorkloadActual  100: 1 op, 234500.00 ns, 234.5000 us/op

WorkloadResult   1: 1 op, 263200.00 ns, 263.2000 us/op
WorkloadResult   2: 1 op, 284900.00 ns, 284.9000 us/op
WorkloadResult   3: 1 op, 276400.00 ns, 276.4000 us/op
WorkloadResult   4: 1 op, 243700.00 ns, 243.7000 us/op
WorkloadResult   5: 1 op, 271400.00 ns, 271.4000 us/op
WorkloadResult   6: 1 op, 272300.00 ns, 272.3000 us/op
WorkloadResult   7: 1 op, 270500.00 ns, 270.5000 us/op
WorkloadResult   8: 1 op, 231700.00 ns, 231.7000 us/op
WorkloadResult   9: 1 op, 232300.00 ns, 232.3000 us/op
WorkloadResult  10: 1 op, 240100.00 ns, 240.1000 us/op
WorkloadResult  11: 1 op, 267900.00 ns, 267.9000 us/op
WorkloadResult  12: 1 op, 260900.00 ns, 260.9000 us/op
WorkloadResult  13: 1 op, 252800.00 ns, 252.8000 us/op
WorkloadResult  14: 1 op, 273300.00 ns, 273.3000 us/op
WorkloadResult  15: 1 op, 244200.00 ns, 244.2000 us/op
WorkloadResult  16: 1 op, 258400.00 ns, 258.4000 us/op
WorkloadResult  17: 1 op, 273200.00 ns, 273.2000 us/op
WorkloadResult  18: 1 op, 232700.00 ns, 232.7000 us/op
WorkloadResult  19: 1 op, 249500.00 ns, 249.5000 us/op
WorkloadResult  20: 1 op, 268200.00 ns, 268.2000 us/op
WorkloadResult  21: 1 op, 241100.00 ns, 241.1000 us/op
WorkloadResult  22: 1 op, 290400.00 ns, 290.4000 us/op
WorkloadResult  23: 1 op, 271700.00 ns, 271.7000 us/op
WorkloadResult  24: 1 op, 259700.00 ns, 259.7000 us/op
WorkloadResult  25: 1 op, 256200.00 ns, 256.2000 us/op
WorkloadResult  26: 1 op, 252600.00 ns, 252.6000 us/op
WorkloadResult  27: 1 op, 241700.00 ns, 241.7000 us/op
WorkloadResult  28: 1 op, 240600.00 ns, 240.6000 us/op
WorkloadResult  29: 1 op, 250400.00 ns, 250.4000 us/op
WorkloadResult  30: 1 op, 295500.00 ns, 295.5000 us/op
WorkloadResult  31: 1 op, 277300.00 ns, 277.3000 us/op
WorkloadResult  32: 1 op, 244200.00 ns, 244.2000 us/op
WorkloadResult  33: 1 op, 266900.00 ns, 266.9000 us/op
WorkloadResult  34: 1 op, 260300.00 ns, 260.3000 us/op
WorkloadResult  35: 1 op, 243800.00 ns, 243.8000 us/op
WorkloadResult  36: 1 op, 265800.00 ns, 265.8000 us/op
WorkloadResult  37: 1 op, 248000.00 ns, 248.0000 us/op
WorkloadResult  38: 1 op, 284800.00 ns, 284.8000 us/op
WorkloadResult  39: 1 op, 292800.00 ns, 292.8000 us/op
WorkloadResult  40: 1 op, 276500.00 ns, 276.5000 us/op
WorkloadResult  41: 1 op, 274700.00 ns, 274.7000 us/op
WorkloadResult  42: 1 op, 289200.00 ns, 289.2000 us/op
WorkloadResult  43: 1 op, 286900.00 ns, 286.9000 us/op
WorkloadResult  44: 1 op, 248700.00 ns, 248.7000 us/op
WorkloadResult  45: 1 op, 315500.00 ns, 315.5000 us/op
WorkloadResult  46: 1 op, 269500.00 ns, 269.5000 us/op
WorkloadResult  47: 1 op, 250400.00 ns, 250.4000 us/op
WorkloadResult  48: 1 op, 245900.00 ns, 245.9000 us/op
WorkloadResult  49: 1 op, 252000.00 ns, 252.0000 us/op
WorkloadResult  50: 1 op, 318400.00 ns, 318.4000 us/op
WorkloadResult  51: 1 op, 276500.00 ns, 276.5000 us/op
WorkloadResult  52: 1 op, 279500.00 ns, 279.5000 us/op
WorkloadResult  53: 1 op, 250000.00 ns, 250.0000 us/op
WorkloadResult  54: 1 op, 250100.00 ns, 250.1000 us/op
WorkloadResult  55: 1 op, 244600.00 ns, 244.6000 us/op
WorkloadResult  56: 1 op, 269400.00 ns, 269.4000 us/op
WorkloadResult  57: 1 op, 289100.00 ns, 289.1000 us/op
WorkloadResult  58: 1 op, 271300.00 ns, 271.3000 us/op
WorkloadResult  59: 1 op, 259200.00 ns, 259.2000 us/op
WorkloadResult  60: 1 op, 248100.00 ns, 248.1000 us/op
WorkloadResult  61: 1 op, 271900.00 ns, 271.9000 us/op
WorkloadResult  62: 1 op, 250600.00 ns, 250.6000 us/op
WorkloadResult  63: 1 op, 301200.00 ns, 301.2000 us/op
WorkloadResult  64: 1 op, 251100.00 ns, 251.1000 us/op
WorkloadResult  65: 1 op, 269900.00 ns, 269.9000 us/op
WorkloadResult  66: 1 op, 287000.00 ns, 287.0000 us/op
WorkloadResult  67: 1 op, 243200.00 ns, 243.2000 us/op
WorkloadResult  68: 1 op, 245600.00 ns, 245.6000 us/op
WorkloadResult  69: 1 op, 246800.00 ns, 246.8000 us/op
WorkloadResult  70: 1 op, 270400.00 ns, 270.4000 us/op
WorkloadResult  71: 1 op, 269100.00 ns, 269.1000 us/op
WorkloadResult  72: 1 op, 247800.00 ns, 247.8000 us/op
WorkloadResult  73: 1 op, 254100.00 ns, 254.1000 us/op
WorkloadResult  74: 1 op, 261900.00 ns, 261.9000 us/op
WorkloadResult  75: 1 op, 279900.00 ns, 279.9000 us/op
WorkloadResult  76: 1 op, 296200.00 ns, 296.2000 us/op
WorkloadResult  77: 1 op, 262400.00 ns, 262.4000 us/op
WorkloadResult  78: 1 op, 269600.00 ns, 269.6000 us/op
WorkloadResult  79: 1 op, 276700.00 ns, 276.7000 us/op
WorkloadResult  80: 1 op, 285800.00 ns, 285.8000 us/op
WorkloadResult  81: 1 op, 250900.00 ns, 250.9000 us/op
WorkloadResult  82: 1 op, 260400.00 ns, 260.4000 us/op
WorkloadResult  83: 1 op, 248400.00 ns, 248.4000 us/op
WorkloadResult  84: 1 op, 241400.00 ns, 241.4000 us/op
WorkloadResult  85: 1 op, 278400.00 ns, 278.4000 us/op
WorkloadResult  86: 1 op, 269100.00 ns, 269.1000 us/op
WorkloadResult  87: 1 op, 263100.00 ns, 263.1000 us/op
WorkloadResult  88: 1 op, 257700.00 ns, 257.7000 us/op
WorkloadResult  89: 1 op, 298300.00 ns, 298.3000 us/op
WorkloadResult  90: 1 op, 278500.00 ns, 278.5000 us/op
WorkloadResult  91: 1 op, 247700.00 ns, 247.7000 us/op
WorkloadResult  92: 1 op, 261500.00 ns, 261.5000 us/op
WorkloadResult  93: 1 op, 267500.00 ns, 267.5000 us/op
WorkloadResult  94: 1 op, 234300.00 ns, 234.3000 us/op
// GC:  0 0 0 4784 1
// Threading:  0 0 1


Mean = 263.993 μs, StdErr = 1.903 μs (0.72%), N = 94, StdDev = 18.453 μs
Min = 231.700 μs, Q1 = 248.900 μs, Median = 262.750 μs, Q3 = 275.975 μs, Max = 318.400 μs
IQR = 27.075 μs, LowerFence = 208.287 μs, UpperFence = 316.588 μs
ConfidenceInterval = [257.525 μs; 270.460 μs] (CI 99.9%), Margin = 6.468 μs (2.45% of Mean)
Skewness = 0.53, Kurtosis = 2.93, MValue = 2.85

// ** Remained 26 (96,3 %) benchmark(s) to run. Estimated finish 2025-07-05 0:11 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Höchstleistung)
// **************************
// Benchmark: Kyber_Benchmarking.Encaps: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadJitting  1: 1 op, 243800.00 ns, 243.8000 us/op

OverheadWarmup   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   3: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   5: 1 op, 400.00 ns, 400.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
