// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1/" /p:OutDir="C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1\publish/" in C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1
// command took 0.88 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1/" /p:OutDir="C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1\publish/" --output "C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1\bin\Release\net8.0/" in C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1
// command took 3.24 sec and exited with 0
// ***** Done, took 00:00:04 (4.21 sec)   *****
// Found 18 benchmarks:
//   Kyber_Benchmarking.KeyGen: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.Encaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.Decaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.KeyGen: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.Encaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.Decaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.KeyGen: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.Encaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.Decaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.KeyGen: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.Encaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.Decaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.KeyGen: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.Encaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.Decaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.KeyGen: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.Encaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.Decaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber768]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Höchstleistung)
// **************************
// Benchmark: Kyber_Benchmarking.KeyGen: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber1024]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Liboqs_implementation-Job-BOEMXS-1.dll --anonymousPipes 2268 2208 --benchmarkName "Liboqs_implementation.Kyber_Benchmarking.KeyGeneration(AlgorithmName: \"Kyber1024\")" --job "Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1" --benchmarkId 0 in C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-DHNLLJ(InvocationCount=1, IterationCount=100, UnrollFactor=1)

TEST
WorkloadResult  57: 1 op, 369800.00 ns, 369.8000 us/op
WorkloadResult  58: 1 op, 658500.00 ns, 658.5000 us/op
WorkloadResult  59: 1 op, 413200.00 ns, 413.2000 us/op
WorkloadResult  60: 1 op, 504200.00 ns, 504.2000 us/op
WorkloadResult  61: 1 op, 466200.00 ns, 466.2000 us/op
WorkloadResult  62: 1 op, 380800.00 ns, 380.8000 us/op
WorkloadResult  63: 1 op, 494800.00 ns, 494.8000 us/op
WorkloadResult  64: 1 op, 429700.00 ns, 429.7000 us/op
WorkloadResult  65: 1 op, 502600.00 ns, 502.6000 us/op
WorkloadResult  66: 1 op, 440900.00 ns, 440.9000 us/op
WorkloadResult  67: 1 op, 527800.00 ns, 527.8000 us/op
WorkloadResult  68: 1 op, 462400.00 ns, 462.4000 us/op
WorkloadResult  69: 1 op, 664300.00 ns, 664.3000 us/op
WorkloadResult  70: 1 op, 608800.00 ns, 608.8000 us/op
WorkloadResult  71: 1 op, 702200.00 ns, 702.2000 us/op
WorkloadResult  72: 1 op, 556000.00 ns, 556.0000 us/op
WorkloadResult  73: 1 op, 600500.00 ns, 600.5000 us/op
WorkloadResult  74: 1 op, 429300.00 ns, 429.3000 us/op
WorkloadResult  75: 1 op, 343300.00 ns, 343.3000 us/op
WorkloadResult  76: 1 op, 527200.00 ns, 527.2000 us/op
WorkloadResult  77: 1 op, 420500.00 ns, 420.5000 us/op
WorkloadResult  78: 1 op, 442700.00 ns, 442.7000 us/op
WorkloadResult  79: 1 op, 345700.00 ns, 345.7000 us/op
WorkloadResult  80: 1 op, 401700.00 ns, 401.7000 us/op
WorkloadResult  81: 1 op, 366500.00 ns, 366.5000 us/op
WorkloadResult  82: 1 op, 660900.00 ns, 660.9000 us/op
WorkloadResult  83: 1 op, 415300.00 ns, 415.3000 us/op
WorkloadResult  84: 1 op, 416500.00 ns, 416.5000 us/op
WorkloadResult  85: 1 op, 346900.00 ns, 346.9000 us/op
WorkloadResult  86: 1 op, 509900.00 ns, 509.9000 us/op
WorkloadResult  87: 1 op, 617900.00 ns, 617.9000 us/op
WorkloadResult  88: 1 op, 399000.00 ns, 399.0000 us/op
WorkloadResult  89: 1 op, 393900.00 ns, 393.9000 us/op
WorkloadResult  90: 1 op, 377100.00 ns, 377.1000 us/op
WorkloadResult  91: 1 op, 392600.00 ns, 392.6000 us/op
WorkloadResult  92: 1 op, 533400.00 ns, 533.4000 us/op
WorkloadResult  93: 1 op, 359300.00 ns, 359.3000 us/op
WorkloadResult  94: 1 op, 363000.00 ns, 363.0000 us/op
WorkloadResult  95: 1 op, 379000.00 ns, 379.0000 us/op
WorkloadResult  96: 1 op, 488700.00 ns, 488.7000 us/op
// GC:  0 0 0 4784 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 3260 has exited with code 0.

Mean = 439.293 μs, StdErr = 10.227 μs (2.33%), N = 96, StdDev = 100.204 μs
Min = 318.200 μs, Q1 = 362.200 μs, Median = 405.500 μs, Q3 = 503.000 μs, Max = 734.200 μs
IQR = 140.800 μs, LowerFence = 151.000 μs, UpperFence = 714.200 μs
ConfidenceInterval = [404.563 μs; 474.023 μs] (CI 99.9%), Margin = 34.730 μs (7.91% of Mean)
Skewness = 0.94, Kurtosis = 2.99, MValue = 2.53

// ** Remained 17 (94,4 %) benchmark(s) to run. Estimated finish 2025-07-04 23:23 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Höchstleistung)
// **************************
// Benchmark: Kyber_Benchmarking.Encaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber1024]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Liboqs_implementation-Job-BOEMXS-1.dll --anonymousPipes 2148 2208 --benchmarkName "Liboqs_implementation.Kyber_Benchmarking.Encapsulation(AlgorithmName: \"Kyber1024\")" --job "Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1" --benchmarkId 1 in C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-DHNLLJ(InvocationCount=1, IterationCount=100, UnrollFactor=1)

TEST
OverheadJitting  1: 1 op, 259400.00 ns, 259.4000 us/op
WorkloadJitting  1: 1 op, 684600.00 ns, 684.6000 us/op

OverheadWarmup   1: 1 op, 600.00 ns, 600.0000 ns/op
OverheadWarmup   2: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  10: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 100.00 ns, 100.0000 ns/op

OverheadWarmup   1: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   2: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   6: 1 op, 400.00 ns, 400.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 318000.00 ns, 318.0000 us/op
WorkloadActual   2: 1 op, 262000.00 ns, 262.0000 us/op
WorkloadActual   3: 1 op, 265500.00 ns, 265.5000 us/op
WorkloadActual   4: 1 op, 253700.00 ns, 253.7000 us/op
WorkloadActual   5: 1 op, 247900.00 ns, 247.9000 us/op
WorkloadActual   6: 1 op, 430200.00 ns, 430.2000 us/op
WorkloadActual   7: 1 op, 406000.00 ns, 406.0000 us/op
WorkloadActual   8: 1 op, 258100.00 ns, 258.1000 us/op
WorkloadActual   9: 1 op, 264700.00 ns, 264.7000 us/op
WorkloadActual  10: 1 op, 267600.00 ns, 267.6000 us/op
WorkloadActual  11: 1 op, 271000.00 ns, 271.0000 us/op
WorkloadActual  12: 1 op, 256400.00 ns, 256.4000 us/op
WorkloadActual  13: 1 op, 283200.00 ns, 283.2000 us/op
WorkloadActual  14: 1 op, 256700.00 ns, 256.7000 us/op
WorkloadActual  15: 1 op, 337700.00 ns, 337.7000 us/op
WorkloadActual  16: 1 op, 252100.00 ns, 252.1000 us/op
WorkloadActual  17: 1 op, 254800.00 ns, 254.8000 us/op
WorkloadActual  18: 1 op, 266200.00 ns, 266.2000 us/op
WorkloadActual  19: 1 op, 248100.00 ns, 248.1000 us/op
WorkloadActual  20: 1 op, 285200.00 ns, 285.2000 us/op
WorkloadActual  21: 1 op, 257900.00 ns, 257.9000 us/op
WorkloadActual  22: 1 op, 343300.00 ns, 343.3000 us/op
WorkloadActual  23: 1 op, 556900.00 ns, 556.9000 us/op
WorkloadActual  24: 1 op, 443700.00 ns, 443.7000 us/op
WorkloadActual  25: 1 op, 267200.00 ns, 267.2000 us/op
WorkloadActual  26: 1 op, 403800.00 ns, 403.8000 us/op
WorkloadActual  27: 1 op, 306400.00 ns, 306.4000 us/op
WorkloadActual  28: 1 op, 341200.00 ns, 341.2000 us/op
WorkloadActual  29: 1 op, 257300.00 ns, 257.3000 us/op
WorkloadActual  30: 1 op, 258500.00 ns, 258.5000 us/op
WorkloadActual  31: 1 op, 251000.00 ns, 251.0000 us/op
WorkloadActual  32: 1 op, 253500.00 ns, 253.5000 us/op
WorkloadActual  33: 1 op, 263600.00 ns, 263.6000 us/op
WorkloadActual  34: 1 op, 254600.00 ns, 254.6000 us/op
WorkloadActual  35: 1 op, 255000.00 ns, 255.0000 us/op
WorkloadActual  36: 1 op, 280400.00 ns, 280.4000 us/op
WorkloadActual  37: 1 op, 330800.00 ns, 330.8000 us/op
WorkloadActual  38: 1 op, 280200.00 ns, 280.2000 us/op
WorkloadActual  39: 1 op, 325000.00 ns, 325.0000 us/op
WorkloadActual  40: 1 op, 275400.00 ns, 275.4000 us/op
WorkloadActual  41: 1 op, 254300.00 ns, 254.3000 us/op
WorkloadActual  42: 1 op, 308500.00 ns, 308.5000 us/op
WorkloadActual  43: 1 op, 332600.00 ns, 332.6000 us/op
WorkloadActual  44: 1 op, 260900.00 ns, 260.9000 us/op
WorkloadActual  45: 1 op, 253300.00 ns, 253.3000 us/op
WorkloadActual  46: 1 op, 272100.00 ns, 272.1000 us/op
WorkloadActual  47: 1 op, 386800.00 ns, 386.8000 us/op
WorkloadActual  48: 1 op, 372100.00 ns, 372.1000 us/op
WorkloadActual  49: 1 op, 281400.00 ns, 281.4000 us/op
WorkloadActual  50: 1 op, 406400.00 ns, 406.4000 us/op
WorkloadActual  51: 1 op, 251600.00 ns, 251.6000 us/op
WorkloadActual  52: 1 op, 337500.00 ns, 337.5000 us/op
WorkloadActual  53: 1 op, 280400.00 ns, 280.4000 us/op
WorkloadActual  54: 1 op, 347100.00 ns, 347.1000 us/op
WorkloadActual  55: 1 op, 349400.00 ns, 349.4000 us/op
WorkloadActual  56: 1 op, 351900.00 ns, 351.9000 us/op
WorkloadActual  57: 1 op, 346500.00 ns, 346.5000 us/op
WorkloadActual  58: 1 op, 339600.00 ns, 339.6000 us/op
WorkloadActual  59: 1 op, 315600.00 ns, 315.6000 us/op
WorkloadActual  60: 1 op, 347500.00 ns, 347.5000 us/op
WorkloadActual  61: 1 op, 499600.00 ns, 499.6000 us/op
WorkloadActual  62: 1 op, 448900.00 ns, 448.9000 us/op
WorkloadActual  63: 1 op, 480200.00 ns, 480.2000 us/op
WorkloadActual  64: 1 op, 433800.00 ns, 433.8000 us/op
WorkloadActual  65: 1 op, 508800.00 ns, 508.8000 us/op
WorkloadActual  66: 1 op, 441800.00 ns, 441.8000 us/op
WorkloadActual  67: 1 op, 444500.00 ns, 444.5000 us/op
WorkloadActual  68: 1 op, 442200.00 ns, 442.2000 us/op
WorkloadActual  69: 1 op, 392600.00 ns, 392.6000 us/op
WorkloadActual  70: 1 op, 448000.00 ns, 448.0000 us/op
WorkloadActual  71: 1 op, 292300.00 ns, 292.3000 us/op
WorkloadActual  72: 1 op, 301800.00 ns, 301.8000 us/op
WorkloadActual  73: 1 op, 389800.00 ns, 389.8000 us/op
WorkloadActual  74: 1 op, 484700.00 ns, 484.7000 us/op
WorkloadActual  75: 1 op, 515100.00 ns, 515.1000 us/op
WorkloadActual  76: 1 op, 379000.00 ns, 379.0000 us/op
WorkloadActual  77: 1 op, 523800.00 ns, 523.8000 us/op
WorkloadActual  78: 1 op, 509500.00 ns, 509.5000 us/op
WorkloadActual  79: 1 op, 373800.00 ns, 373.8000 us/op
WorkloadActual  80: 1 op, 383700.00 ns, 383.7000 us/op
WorkloadActual  81: 1 op, 401800.00 ns, 401.8000 us/op
WorkloadActual  82: 1 op, 393000.00 ns, 393.0000 us/op
WorkloadActual  83: 1 op, 410200.00 ns, 410.2000 us/op
WorkloadActual  84: 1 op, 347400.00 ns, 347.4000 us/op
WorkloadActual  85: 1 op, 417600.00 ns, 417.6000 us/op
WorkloadActual  86: 1 op, 307500.00 ns, 307.5000 us/op
WorkloadActual  87: 1 op, 426100.00 ns, 426.1000 us/op
WorkloadActual  88: 1 op, 516400.00 ns, 516.4000 us/op
WorkloadActual  89: 1 op, 406800.00 ns, 406.8000 us/op
WorkloadActual  90: 1 op, 509200.00 ns, 509.2000 us/op
WorkloadActual  91: 1 op, 747200.00 ns, 747.2000 us/op
WorkloadActual  92: 1 op, 377900.00 ns, 377.9000 us/op
WorkloadActual  93: 1 op, 488100.00 ns, 488.1000 us/op
WorkloadActual  94: 1 op, 439000.00 ns, 439.0000 us/op
WorkloadActual  95: 1 op, 465000.00 ns, 465.0000 us/op
WorkloadActual  96: 1 op, 478300.00 ns, 478.3000 us/op
WorkloadActual  97: 1 op, 472400.00 ns, 472.4000 us/op
WorkloadActual  98: 1 op, 509700.00 ns, 509.7000 us/op
WorkloadActual  99: 1 op, 337100.00 ns, 337.1000 us/op
WorkloadActual  100: 1 op, 373100.00 ns, 373.1000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 317800.00 ns, 317.8000 us/op
WorkloadResult   2: 1 op, 261800.00 ns, 261.8000 us/op
WorkloadResult   3: 1 op, 265300.00 ns, 265.3000 us/op
WorkloadResult   4: 1 op, 253500.00 ns, 253.5000 us/op
WorkloadResult   5: 1 op, 247700.00 ns, 247.7000 us/op
WorkloadResult   6: 1 op, 430000.00 ns, 430.0000 us/op
WorkloadResult   7: 1 op, 405800.00 ns, 405.8000 us/op
WorkloadResult   8: 1 op, 257900.00 ns, 257.9000 us/op
WorkloadResult   9: 1 op, 264500.00 ns, 264.5000 us/op
WorkloadResult  10: 1 op, 267400.00 ns, 267.4000 us/op
WorkloadResult  11: 1 op, 270800.00 ns, 270.8000 us/op
WorkloadResult  12: 1 op, 256200.00 ns, 256.2000 us/op
WorkloadResult  13: 1 op, 283000.00 ns, 283.0000 us/op
WorkloadResult  14: 1 op, 256500.00 ns, 256.5000 us/op
WorkloadResult  15: 1 op, 337500.00 ns, 337.5000 us/op
WorkloadResult  16: 1 op, 251900.00 ns, 251.9000 us/op
WorkloadResult  17: 1 op, 254600.00 ns, 254.6000 us/op
WorkloadResult  18: 1 op, 266000.00 ns, 266.0000 us/op
WorkloadResult  19: 1 op, 247900.00 ns, 247.9000 us/op
WorkloadResult  20: 1 op, 285000.00 ns, 285.0000 us/op
WorkloadResult  21: 1 op, 257700.00 ns, 257.7000 us/op
WorkloadResult  22: 1 op, 343100.00 ns, 343.1000 us/op
WorkloadResult  23: 1 op, 556700.00 ns, 556.7000 us/op
WorkloadResult  24: 1 op, 443500.00 ns, 443.5000 us/op
WorkloadResult  25: 1 op, 267000.00 ns, 267.0000 us/op
WorkloadResult  26: 1 op, 403600.00 ns, 403.6000 us/op
WorkloadResult  27: 1 op, 306200.00 ns, 306.2000 us/op
WorkloadResult  28: 1 op, 341000.00 ns, 341.0000 us/op
WorkloadResult  29: 1 op, 257100.00 ns, 257.1000 us/op
WorkloadResult  30: 1 op, 258300.00 ns, 258.3000 us/op
WorkloadResult  31: 1 op, 250800.00 ns, 250.8000 us/op
WorkloadResult  32: 1 op, 253300.00 ns, 253.3000 us/op
WorkloadResult  33: 1 op, 263400.00 ns, 263.4000 us/op
WorkloadResult  34: 1 op, 254400.00 ns, 254.4000 us/op
WorkloadResult  35: 1 op, 254800.00 ns, 254.8000 us/op
WorkloadResult  36: 1 op, 280200.00 ns, 280.2000 us/op
WorkloadResult  37: 1 op, 330600.00 ns, 330.6000 us/op
WorkloadResult  38: 1 op, 280000.00 ns, 280.0000 us/op
WorkloadResult  39: 1 op, 324800.00 ns, 324.8000 us/op
WorkloadResult  40: 1 op, 275200.00 ns, 275.2000 us/op
WorkloadResult  41: 1 op, 254100.00 ns, 254.1000 us/op
WorkloadResult  42: 1 op, 308300.00 ns, 308.3000 us/op
WorkloadResult  43: 1 op, 332400.00 ns, 332.4000 us/op
WorkloadResult  44: 1 op, 260700.00 ns, 260.7000 us/op
WorkloadResult  45: 1 op, 253100.00 ns, 253.1000 us/op
WorkloadResult  46: 1 op, 271900.00 ns, 271.9000 us/op
WorkloadResult  47: 1 op, 386600.00 ns, 386.6000 us/op
WorkloadResult  48: 1 op, 371900.00 ns, 371.9000 us/op
WorkloadResult  49: 1 op, 281200.00 ns, 281.2000 us/op
WorkloadResult  50: 1 op, 406200.00 ns, 406.2000 us/op
WorkloadResult  51: 1 op, 251400.00 ns, 251.4000 us/op
WorkloadResult  52: 1 op, 337300.00 ns, 337.3000 us/op
WorkloadResult  53: 1 op, 280200.00 ns, 280.2000 us/op
WorkloadResult  54: 1 op, 346900.00 ns, 346.9000 us/op
WorkloadResult  55: 1 op, 349200.00 ns, 349.2000 us/op
WorkloadResult  56: 1 op, 351700.00 ns, 351.7000 us/op
WorkloadResult  57: 1 op, 346300.00 ns, 346.3000 us/op
WorkloadResult  58: 1 op, 339400.00 ns, 339.4000 us/op
WorkloadResult  59: 1 op, 315400.00 ns, 315.4000 us/op
WorkloadResult  60: 1 op, 347300.00 ns, 347.3000 us/op
WorkloadResult  61: 1 op, 499400.00 ns, 499.4000 us/op
WorkloadResult  62: 1 op, 448700.00 ns, 448.7000 us/op
WorkloadResult  63: 1 op, 480000.00 ns, 480.0000 us/op
WorkloadResult  64: 1 op, 433600.00 ns, 433.6000 us/op
WorkloadResult  65: 1 op, 508600.00 ns, 508.6000 us/op
WorkloadResult  66: 1 op, 441600.00 ns, 441.6000 us/op
WorkloadResult  67: 1 op, 444300.00 ns, 444.3000 us/op
WorkloadResult  68: 1 op, 442000.00 ns, 442.0000 us/op
WorkloadResult  69: 1 op, 392400.00 ns, 392.4000 us/op
WorkloadResult  70: 1 op, 447800.00 ns, 447.8000 us/op
WorkloadResult  71: 1 op, 292100.00 ns, 292.1000 us/op
WorkloadResult  72: 1 op, 301600.00 ns, 301.6000 us/op
WorkloadResult  73: 1 op, 389600.00 ns, 389.6000 us/op
WorkloadResult  74: 1 op, 484500.00 ns, 484.5000 us/op
WorkloadResult  75: 1 op, 514900.00 ns, 514.9000 us/op
WorkloadResult  76: 1 op, 378800.00 ns, 378.8000 us/op
WorkloadResult  77: 1 op, 523600.00 ns, 523.6000 us/op
WorkloadResult  78: 1 op, 509300.00 ns, 509.3000 us/op
WorkloadResult  79: 1 op, 373600.00 ns, 373.6000 us/op
WorkloadResult  80: 1 op, 383500.00 ns, 383.5000 us/op
WorkloadResult  81: 1 op, 401600.00 ns, 401.6000 us/op
WorkloadResult  82: 1 op, 392800.00 ns, 392.8000 us/op
WorkloadResult  83: 1 op, 410000.00 ns, 410.0000 us/op
WorkloadResult  84: 1 op, 347200.00 ns, 347.2000 us/op
WorkloadResult  85: 1 op, 417400.00 ns, 417.4000 us/op
WorkloadResult  86: 1 op, 307300.00 ns, 307.3000 us/op
WorkloadResult  87: 1 op, 425900.00 ns, 425.9000 us/op
WorkloadResult  88: 1 op, 516200.00 ns, 516.2000 us/op
WorkloadResult  89: 1 op, 406600.00 ns, 406.6000 us/op
WorkloadResult  90: 1 op, 509000.00 ns, 509.0000 us/op
WorkloadResult  91: 1 op, 377700.00 ns, 377.7000 us/op
WorkloadResult  92: 1 op, 487900.00 ns, 487.9000 us/op
WorkloadResult  93: 1 op, 438800.00 ns, 438.8000 us/op
WorkloadResult  94: 1 op, 464800.00 ns, 464.8000 us/op
WorkloadResult  95: 1 op, 478100.00 ns, 478.1000 us/op
WorkloadResult  96: 1 op, 472200.00 ns, 472.2000 us/op
WorkloadResult  97: 1 op, 509500.00 ns, 509.5000 us/op
WorkloadResult  98: 1 op, 336900.00 ns, 336.9000 us/op
WorkloadResult  99: 1 op, 372900.00 ns, 372.9000 us/op
// GC:  0 0 0 1648 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 20392 has exited with code 0.

Mean = 353.909 μs, StdErr = 8.788 μs (2.48%), N = 99, StdDev = 87.443 μs
Min = 247.700 μs, Q1 = 267.200 μs, Median = 341.000 μs, Q3 = 421.650 μs, Max = 556.700 μs
IQR = 154.450 μs, LowerFence = 35.525 μs, UpperFence = 653.325 μs
ConfidenceInterval = [324.094 μs; 383.725 μs] (CI 99.9%), Margin = 29.815 μs (8.42% of Mean)
Skewness = 0.46, Kurtosis = 1.97, MValue = 2.54

