// Validating benchmarks:
//    * Unable to resolve IHardwareCountersDiagnoser diagnoser using dynamic assembly loading. 
            Please make sure that you have installed the latest BenchmarkDotNet.Diagnostics.Windows package. 
If you are using `dotnet build` you also need to consume one of its public types to make sure that MSBuild copies it to the output directory. The alternative is to use `<CopyLocalLockFileAssemblies>true</CopyLocalLockFileAssemblies>` in your project file.

// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1/" /p:OutDir="C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1\publish/" in C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1
// command took 1.21 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1/" /p:OutDir="C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1\publish/" --output "C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1\bin\Release\net8.0/" in C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1
// command took 5.19 sec and exited with 0
// ***** Done, took 00:00:06 (6.49 sec)   *****
// Found 18 benchmarks:
//   Kyber_Benchmarking.KeyGen: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.Encaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.Decaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.KeyGen: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.Encaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.Decaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.KeyGen: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.Encaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.Decaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.KeyGen: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.Encaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.Decaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.KeyGen: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.Encaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.Decaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.KeyGen: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.Encaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.Decaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber768]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Höchstleistung)
// **************************
// Benchmark: Kyber_Benchmarking.KeyGen: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber1024]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Liboqs_implementation-Job-BOEMXS-1.dll --anonymousPipes 2280 1400 --benchmarkName "Liboqs_implementation.Kyber_Benchmarking.KeyGeneration(AlgorithmName: \"Kyber1024\")" --job "Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1" --benchmarkId 0 in C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-DHNLLJ(InvocationCount=1, IterationCount=100, UnrollFactor=1)

TEST

OverheadActual   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   7: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   8: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   9: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  19: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  20: 1 op, 100.00 ns, 100.0000 ns/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 255100.00 ns, 255.1000 us/op
WorkloadActual   2: 1 op, 197700.00 ns, 197.7000 us/op
WorkloadActual   3: 1 op, 275700.00 ns, 275.7000 us/op
WorkloadActual   4: 1 op, 213400.00 ns, 213.4000 us/op
WorkloadActual   5: 1 op, 197000.00 ns, 197.0000 us/op
WorkloadActual   6: 1 op, 218600.00 ns, 218.6000 us/op
WorkloadActual   7: 1 op, 183100.00 ns, 183.1000 us/op
WorkloadActual   8: 1 op, 197800.00 ns, 197.8000 us/op
WorkloadActual   9: 1 op, 179300.00 ns, 179.3000 us/op
WorkloadActual  10: 1 op, 201100.00 ns, 201.1000 us/op
WorkloadActual  11: 1 op, 187900.00 ns, 187.9000 us/op
WorkloadActual  12: 1 op, 180600.00 ns, 180.6000 us/op
WorkloadActual  13: 1 op, 187700.00 ns, 187.7000 us/op
WorkloadActual  14: 1 op, 199600.00 ns, 199.6000 us/op
WorkloadActual  15: 1 op, 184800.00 ns, 184.8000 us/op
WorkloadActual  16: 1 op, 332500.00 ns, 332.5000 us/op
WorkloadActual  17: 1 op, 182000.00 ns, 182.0000 us/op
WorkloadActual  18: 1 op, 183400.00 ns, 183.4000 us/op
WorkloadActual  19: 1 op, 250100.00 ns, 250.1000 us/op
WorkloadActual  20: 1 op, 235200.00 ns, 235.2000 us/op
WorkloadActual  21: 1 op, 214400.00 ns, 214.4000 us/op
WorkloadActual  22: 1 op, 180100.00 ns, 180.1000 us/op
WorkloadActual  23: 1 op, 195200.00 ns, 195.2000 us/op
WorkloadActual  24: 1 op, 196000.00 ns, 196.0000 us/op
WorkloadActual  25: 1 op, 220600.00 ns, 220.6000 us/op
WorkloadActual  26: 1 op, 225600.00 ns, 225.6000 us/op
WorkloadActual  27: 1 op, 185700.00 ns, 185.7000 us/op
WorkloadActual  28: 1 op, 187500.00 ns, 187.5000 us/op
WorkloadActual  29: 1 op, 198000.00 ns, 198.0000 us/op
WorkloadActual  30: 1 op, 212500.00 ns, 212.5000 us/op
WorkloadActual  31: 1 op, 185700.00 ns, 185.7000 us/op
WorkloadActual  32: 1 op, 252200.00 ns, 252.2000 us/op
WorkloadActual  33: 1 op, 190800.00 ns, 190.8000 us/op
WorkloadActual  34: 1 op, 220400.00 ns, 220.4000 us/op
WorkloadActual  35: 1 op, 222100.00 ns, 222.1000 us/op
WorkloadActual  36: 1 op, 185100.00 ns, 185.1000 us/op
WorkloadActual  37: 1 op, 253800.00 ns, 253.8000 us/op
WorkloadActual  38: 1 op, 200500.00 ns, 200.5000 us/op
WorkloadActual  39: 1 op, 184400.00 ns, 184.4000 us/op
WorkloadActual  40: 1 op, 183000.00 ns, 183.0000 us/op
WorkloadActual  41: 1 op, 338700.00 ns, 338.7000 us/op
WorkloadActual  42: 1 op, 214400.00 ns, 214.4000 us/op
WorkloadActual  43: 1 op, 215600.00 ns, 215.6000 us/op
WorkloadActual  44: 1 op, 199200.00 ns, 199.2000 us/op
WorkloadActual  45: 1 op, 207200.00 ns, 207.2000 us/op
WorkloadActual  46: 1 op, 204000.00 ns, 204.0000 us/op
WorkloadActual  47: 1 op, 216400.00 ns, 216.4000 us/op
WorkloadActual  48: 1 op, 190100.00 ns, 190.1000 us/op
WorkloadActual  49: 1 op, 231100.00 ns, 231.1000 us/op
WorkloadActual  50: 1 op, 184000.00 ns, 184.0000 us/op
WorkloadActual  51: 1 op, 180800.00 ns, 180.8000 us/op
WorkloadActual  52: 1 op, 225000.00 ns, 225.0000 us/op
WorkloadActual  53: 1 op, 183600.00 ns, 183.6000 us/op
WorkloadActual  54: 1 op, 224200.00 ns, 224.2000 us/op
WorkloadActual  55: 1 op, 200300.00 ns, 200.3000 us/op
WorkloadActual  56: 1 op, 212800.00 ns, 212.8000 us/op
WorkloadActual  57: 1 op, 206700.00 ns, 206.7000 us/op
WorkloadActual  58: 1 op, 236000.00 ns, 236.0000 us/op
WorkloadActual  59: 1 op, 238200.00 ns, 238.2000 us/op
WorkloadActual  60: 1 op, 280900.00 ns, 280.9000 us/op
WorkloadActual  61: 1 op, 257000.00 ns, 257.0000 us/op
WorkloadActual  62: 1 op, 269000.00 ns, 269.0000 us/op
WorkloadActual  63: 1 op, 273200.00 ns, 273.2000 us/op
WorkloadActual  64: 1 op, 269500.00 ns, 269.5000 us/op
WorkloadActual  65: 1 op, 268200.00 ns, 268.2000 us/op
WorkloadActual  66: 1 op, 321000.00 ns, 321.0000 us/op
WorkloadActual  67: 1 op, 234500.00 ns, 234.5000 us/op
WorkloadActual  68: 1 op, 214000.00 ns, 214.0000 us/op
WorkloadActual  69: 1 op, 186500.00 ns, 186.5000 us/op
WorkloadActual  70: 1 op, 191800.00 ns, 191.8000 us/op
WorkloadActual  71: 1 op, 309500.00 ns, 309.5000 us/op
WorkloadActual  72: 1 op, 199900.00 ns, 199.9000 us/op
WorkloadActual  73: 1 op, 183400.00 ns, 183.4000 us/op
WorkloadActual  74: 1 op, 183800.00 ns, 183.8000 us/op
WorkloadActual  75: 1 op, 194100.00 ns, 194.1000 us/op
WorkloadActual  76: 1 op, 286100.00 ns, 286.1000 us/op
WorkloadActual  77: 1 op, 196100.00 ns, 196.1000 us/op
WorkloadActual  78: 1 op, 183900.00 ns, 183.9000 us/op
WorkloadActual  79: 1 op, 203500.00 ns, 203.5000 us/op
WorkloadActual  80: 1 op, 263400.00 ns, 263.4000 us/op
WorkloadActual  81: 1 op, 229200.00 ns, 229.2000 us/op
WorkloadActual  82: 1 op, 283700.00 ns, 283.7000 us/op
WorkloadActual  83: 1 op, 260200.00 ns, 260.2000 us/op
WorkloadActual  84: 1 op, 182200.00 ns, 182.2000 us/op
WorkloadActual  85: 1 op, 193200.00 ns, 193.2000 us/op
WorkloadActual  86: 1 op, 226900.00 ns, 226.9000 us/op
WorkloadActual  87: 1 op, 194500.00 ns, 194.5000 us/op
WorkloadActual  88: 1 op, 180800.00 ns, 180.8000 us/op
WorkloadActual  89: 1 op, 229500.00 ns, 229.5000 us/op
WorkloadActual  90: 1 op, 220700.00 ns, 220.7000 us/op
WorkloadActual  91: 1 op, 213600.00 ns, 213.6000 us/op
WorkloadActual  92: 1 op, 205000.00 ns, 205.0000 us/op
WorkloadActual  93: 1 op, 195600.00 ns, 195.6000 us/op
WorkloadActual  94: 1 op, 187700.00 ns, 187.7000 us/op
WorkloadActual  95: 1 op, 185300.00 ns, 185.3000 us/op
WorkloadActual  96: 1 op, 194000.00 ns, 194.0000 us/op
WorkloadActual  97: 1 op, 254700.00 ns, 254.7000 us/op
WorkloadActual  98: 1 op, 209500.00 ns, 209.5000 us/op
WorkloadActual  99: 1 op, 243300.00 ns, 243.3000 us/op
WorkloadActual  100: 1 op, 191300.00 ns, 191.3000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 254900.00 ns, 254.9000 us/op
WorkloadResult   2: 1 op, 197500.00 ns, 197.5000 us/op
WorkloadResult   3: 1 op, 275500.00 ns, 275.5000 us/op
WorkloadResult   4: 1 op, 213200.00 ns, 213.2000 us/op
WorkloadResult   5: 1 op, 196800.00 ns, 196.8000 us/op
WorkloadResult   6: 1 op, 218400.00 ns, 218.4000 us/op
WorkloadResult   7: 1 op, 182900.00 ns, 182.9000 us/op
WorkloadResult   8: 1 op, 197600.00 ns, 197.6000 us/op
WorkloadResult   9: 1 op, 179100.00 ns, 179.1000 us/op
WorkloadResult  10: 1 op, 200900.00 ns, 200.9000 us/op
WorkloadResult  11: 1 op, 187700.00 ns, 187.7000 us/op
WorkloadResult  12: 1 op, 180400.00 ns, 180.4000 us/op
WorkloadResult  13: 1 op, 187500.00 ns, 187.5000 us/op
WorkloadResult  14: 1 op, 199400.00 ns, 199.4000 us/op
WorkloadResult  15: 1 op, 184600.00 ns, 184.6000 us/op
WorkloadResult  16: 1 op, 181800.00 ns, 181.8000 us/op
WorkloadResult  17: 1 op, 183200.00 ns, 183.2000 us/op
WorkloadResult  18: 1 op, 249900.00 ns, 249.9000 us/op
WorkloadResult  19: 1 op, 235000.00 ns, 235.0000 us/op
WorkloadResult  20: 1 op, 214200.00 ns, 214.2000 us/op
WorkloadResult  21: 1 op, 179900.00 ns, 179.9000 us/op
WorkloadResult  22: 1 op, 195000.00 ns, 195.0000 us/op
WorkloadResult  23: 1 op, 195800.00 ns, 195.8000 us/op
WorkloadResult  24: 1 op, 220400.00 ns, 220.4000 us/op
WorkloadResult  25: 1 op, 225400.00 ns, 225.4000 us/op
WorkloadResult  26: 1 op, 185500.00 ns, 185.5000 us/op
WorkloadResult  27: 1 op, 187300.00 ns, 187.3000 us/op
WorkloadResult  28: 1 op, 197800.00 ns, 197.8000 us/op
WorkloadResult  29: 1 op, 212300.00 ns, 212.3000 us/op
WorkloadResult  30: 1 op, 185500.00 ns, 185.5000 us/op
WorkloadResult  31: 1 op, 252000.00 ns, 252.0000 us/op
WorkloadResult  32: 1 op, 190600.00 ns, 190.6000 us/op
WorkloadResult  33: 1 op, 220200.00 ns, 220.2000 us/op
WorkloadResult  34: 1 op, 221900.00 ns, 221.9000 us/op
WorkloadResult  35: 1 op, 184900.00 ns, 184.9000 us/op
WorkloadResult  36: 1 op, 253600.00 ns, 253.6000 us/op
WorkloadResult  37: 1 op, 200300.00 ns, 200.3000 us/op
WorkloadResult  38: 1 op, 184200.00 ns, 184.2000 us/op
WorkloadResult  39: 1 op, 182800.00 ns, 182.8000 us/op
WorkloadResult  40: 1 op, 214200.00 ns, 214.2000 us/op
WorkloadResult  41: 1 op, 215400.00 ns, 215.4000 us/op
WorkloadResult  42: 1 op, 199000.00 ns, 199.0000 us/op
WorkloadResult  43: 1 op, 207000.00 ns, 207.0000 us/op
WorkloadResult  44: 1 op, 203800.00 ns, 203.8000 us/op
WorkloadResult  45: 1 op, 216200.00 ns, 216.2000 us/op
WorkloadResult  46: 1 op, 189900.00 ns, 189.9000 us/op
WorkloadResult  47: 1 op, 230900.00 ns, 230.9000 us/op
WorkloadResult  48: 1 op, 183800.00 ns, 183.8000 us/op
WorkloadResult  49: 1 op, 180600.00 ns, 180.6000 us/op
WorkloadResult  50: 1 op, 224800.00 ns, 224.8000 us/op
WorkloadResult  51: 1 op, 183400.00 ns, 183.4000 us/op
WorkloadResult  52: 1 op, 224000.00 ns, 224.0000 us/op
WorkloadResult  53: 1 op, 200100.00 ns, 200.1000 us/op
WorkloadResult  54: 1 op, 212600.00 ns, 212.6000 us/op
WorkloadResult  55: 1 op, 206500.00 ns, 206.5000 us/op
WorkloadResult  56: 1 op, 235800.00 ns, 235.8000 us/op
WorkloadResult  57: 1 op, 238000.00 ns, 238.0000 us/op
WorkloadResult  58: 1 op, 280700.00 ns, 280.7000 us/op
WorkloadResult  59: 1 op, 256800.00 ns, 256.8000 us/op
WorkloadResult  60: 1 op, 268800.00 ns, 268.8000 us/op
WorkloadResult  61: 1 op, 273000.00 ns, 273.0000 us/op
WorkloadResult  62: 1 op, 269300.00 ns, 269.3000 us/op
WorkloadResult  63: 1 op, 268000.00 ns, 268.0000 us/op
WorkloadResult  64: 1 op, 234300.00 ns, 234.3000 us/op
WorkloadResult  65: 1 op, 213800.00 ns, 213.8000 us/op
WorkloadResult  66: 1 op, 186300.00 ns, 186.3000 us/op
WorkloadResult  67: 1 op, 191600.00 ns, 191.6000 us/op
WorkloadResult  68: 1 op, 199700.00 ns, 199.7000 us/op
WorkloadResult  69: 1 op, 183200.00 ns, 183.2000 us/op
WorkloadResult  70: 1 op, 183600.00 ns, 183.6000 us/op
WorkloadResult  71: 1 op, 193900.00 ns, 193.9000 us/op
WorkloadResult  72: 1 op, 285900.00 ns, 285.9000 us/op
WorkloadResult  73: 1 op, 195900.00 ns, 195.9000 us/op
WorkloadResult  74: 1 op, 183700.00 ns, 183.7000 us/op
WorkloadResult  75: 1 op, 203300.00 ns, 203.3000 us/op
WorkloadResult  76: 1 op, 263200.00 ns, 263.2000 us/op
WorkloadResult  77: 1 op, 229000.00 ns, 229.0000 us/op
WorkloadResult  78: 1 op, 283500.00 ns, 283.5000 us/op
WorkloadResult  79: 1 op, 260000.00 ns, 260.0000 us/op
WorkloadResult  80: 1 op, 182000.00 ns, 182.0000 us/op
WorkloadResult  81: 1 op, 193000.00 ns, 193.0000 us/op
WorkloadResult  82: 1 op, 226700.00 ns, 226.7000 us/op
WorkloadResult  83: 1 op, 194300.00 ns, 194.3000 us/op
WorkloadResult  84: 1 op, 180600.00 ns, 180.6000 us/op
WorkloadResult  85: 1 op, 229300.00 ns, 229.3000 us/op
WorkloadResult  86: 1 op, 220500.00 ns, 220.5000 us/op
WorkloadResult  87: 1 op, 213400.00 ns, 213.4000 us/op
WorkloadResult  88: 1 op, 204800.00 ns, 204.8000 us/op
WorkloadResult  89: 1 op, 195400.00 ns, 195.4000 us/op
WorkloadResult  90: 1 op, 187500.00 ns, 187.5000 us/op
WorkloadResult  91: 1 op, 185100.00 ns, 185.1000 us/op
WorkloadResult  92: 1 op, 193800.00 ns, 193.8000 us/op
WorkloadResult  93: 1 op, 254500.00 ns, 254.5000 us/op
WorkloadResult  94: 1 op, 209300.00 ns, 209.3000 us/op
WorkloadResult  95: 1 op, 243100.00 ns, 243.1000 us/op
WorkloadResult  96: 1 op, 191100.00 ns, 191.1000 us/op
// GC:  0 0 0 1648 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 1524 has exited with code 0.

Mean = 212.227 μs, StdErr = 2.970 μs (1.40%), N = 96, StdDev = 29.099 μs
Min = 179.100 μs, Q1 = 187.500 μs, Median = 202.100 μs, Q3 = 227.275 μs, Max = 285.900 μs
IQR = 39.775 μs, LowerFence = 127.838 μs, UpperFence = 286.938 μs
ConfidenceInterval = [202.142 μs; 222.313 μs] (CI 99.9%), Margin = 10.086 μs (4.75% of Mean)
Skewness = 0.91, Kurtosis = 2.76, MValue = 2.11

// ** Remained 13 (72,2 %) benchmark(s) to run. Estimated finish 2025-07-04 23:15 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Höchstleistung)
// **************************
// Benchmark: Kyber_Benchmarking.Decaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Liboqs_implementation-Job-BOEMXS-1.dll --anonymousPipes 2196 2184 --benchmarkName "Liboqs_implementation.Kyber_Benchmarking.Decapsulation(AlgorithmName: \"Kyber1024\")" --job DefaultJob --benchmarkId 5 in C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob(InvocationCount=1, UnrollFactor=1)

TEST
OverheadJitting  1: 1 op, 150000.00 ns, 150.0000 us/op
WorkloadJitting  1: 1 op, 493200.00 ns, 493.2000 us/op

OverheadWarmup   1: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   6: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   7: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   5: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   6: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   7: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   8: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  12: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  13: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  14: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

OverheadWarmup   1: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   2: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   5: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   6: 1 op, 100.00 ns, 100.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 129100.00 ns, 129.1000 us/op
WorkloadActual   2: 1 op, 113900.00 ns, 113.9000 us/op
WorkloadActual   3: 1 op, 113200.00 ns, 113.2000 us/op
WorkloadActual   4: 1 op, 113800.00 ns, 113.8000 us/op
WorkloadActual   5: 1 op, 123300.00 ns, 123.3000 us/op
WorkloadActual   6: 1 op, 120400.00 ns, 120.4000 us/op
WorkloadActual   7: 1 op, 115300.00 ns, 115.3000 us/op
WorkloadActual   8: 1 op, 117900.00 ns, 117.9000 us/op
WorkloadActual   9: 1 op, 113200.00 ns, 113.2000 us/op
WorkloadActual  10: 1 op, 113300.00 ns, 113.3000 us/op
WorkloadActual  11: 1 op, 113100.00 ns, 113.1000 us/op
WorkloadActual  12: 1 op, 119400.00 ns, 119.4000 us/op
WorkloadActual  13: 1 op, 113600.00 ns, 113.6000 us/op
WorkloadActual  14: 1 op, 113700.00 ns, 113.7000 us/op
WorkloadActual  15: 1 op, 125700.00 ns, 125.7000 us/op
WorkloadActual  16: 1 op, 113900.00 ns, 113.9000 us/op
WorkloadActual  17: 1 op, 116200.00 ns, 116.2000 us/op
WorkloadActual  18: 1 op, 120600.00 ns, 120.6000 us/op
WorkloadActual  19: 1 op, 118200.00 ns, 118.2000 us/op
WorkloadActual  20: 1 op, 121000.00 ns, 121.0000 us/op
WorkloadActual  21: 1 op, 114000.00 ns, 114.0000 us/op
WorkloadActual  22: 1 op, 112400.00 ns, 112.4000 us/op
WorkloadActual  23: 1 op, 283600.00 ns, 283.6000 us/op
