// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 27 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:06 (6.17 sec)   *****
// Found 27 benchmarks:
//   Kyber_Benchmarking.KeyGen: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.Encaps: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.Decaps: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.KeyGen: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.Encaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.Decaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.KeyGen: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.Encaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.Decaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.KeyGen: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.Encaps: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.Decaps: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.KeyGen: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.Encaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.Decaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.KeyGen: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.Encaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.Decaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.KeyGen: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.Encaps: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.Decaps: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.KeyGen: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.Encaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.Decaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.KeyGen: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.Encaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.Decaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber768]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Höchstleistung)
// **************************
// Benchmark: Kyber_Benchmarking.KeyGen: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1)

WorkloadActual  42: 1 op, 341600.00 ns, 341.6000 us/op
WorkloadActual  43: 1 op, 269600.00 ns, 269.6000 us/op
WorkloadActual  44: 1 op, 302600.00 ns, 302.6000 us/op
WorkloadActual  45: 1 op, 283100.00 ns, 283.1000 us/op
WorkloadActual  46: 1 op, 256700.00 ns, 256.7000 us/op
WorkloadActual  47: 1 op, 239500.00 ns, 239.5000 us/op
WorkloadActual  48: 1 op, 244300.00 ns, 244.3000 us/op
WorkloadActual  49: 1 op, 314100.00 ns, 314.1000 us/op
WorkloadActual  50: 1 op, 265500.00 ns, 265.5000 us/op
WorkloadActual  51: 1 op, 289800.00 ns, 289.8000 us/op
WorkloadActual  52: 1 op, 272000.00 ns, 272.0000 us/op
WorkloadActual  53: 1 op, 250200.00 ns, 250.2000 us/op
WorkloadActual  54: 1 op, 334800.00 ns, 334.8000 us/op
WorkloadActual  55: 1 op, 264100.00 ns, 264.1000 us/op
WorkloadActual  56: 1 op, 263300.00 ns, 263.3000 us/op
WorkloadActual  57: 1 op, 246700.00 ns, 246.7000 us/op
WorkloadActual  58: 1 op, 257900.00 ns, 257.9000 us/op
WorkloadActual  59: 1 op, 245800.00 ns, 245.8000 us/op
WorkloadActual  60: 1 op, 240500.00 ns, 240.5000 us/op
WorkloadActual  61: 1 op, 247700.00 ns, 247.7000 us/op
WorkloadActual  62: 1 op, 267300.00 ns, 267.3000 us/op
WorkloadActual  63: 1 op, 259800.00 ns, 259.8000 us/op
WorkloadActual  64: 1 op, 248500.00 ns, 248.5000 us/op
WorkloadActual  65: 1 op, 262600.00 ns, 262.6000 us/op
WorkloadActual  66: 1 op, 315000.00 ns, 315.0000 us/op
WorkloadActual  67: 1 op, 327400.00 ns, 327.4000 us/op
WorkloadActual  68: 1 op, 265200.00 ns, 265.2000 us/op
WorkloadActual  69: 1 op, 250900.00 ns, 250.9000 us/op
WorkloadActual  70: 1 op, 272600.00 ns, 272.6000 us/op
WorkloadActual  71: 1 op, 260900.00 ns, 260.9000 us/op
WorkloadActual  72: 1 op, 281000.00 ns, 281.0000 us/op
WorkloadActual  73: 1 op, 267600.00 ns, 267.6000 us/op
WorkloadActual  74: 1 op, 318700.00 ns, 318.7000 us/op
WorkloadActual  75: 1 op, 285000.00 ns, 285.0000 us/op
WorkloadActual  76: 1 op, 287500.00 ns, 287.5000 us/op
WorkloadActual  77: 1 op, 270100.00 ns, 270.1000 us/op
WorkloadActual  78: 1 op, 246200.00 ns, 246.2000 us/op
WorkloadActual  79: 1 op, 257600.00 ns, 257.6000 us/op
WorkloadActual  80: 1 op, 242400.00 ns, 242.4000 us/op
WorkloadActual  81: 1 op, 254600.00 ns, 254.6000 us/op
WorkloadActual  82: 1 op, 243400.00 ns, 243.4000 us/op
WorkloadActual  83: 1 op, 239500.00 ns, 239.5000 us/op
WorkloadActual  84: 1 op, 256400.00 ns, 256.4000 us/op
WorkloadActual  85: 1 op, 253100.00 ns, 253.1000 us/op
WorkloadActual  86: 1 op, 306700.00 ns, 306.7000 us/op
WorkloadActual  87: 1 op, 270700.00 ns, 270.7000 us/op
WorkloadActual  88: 1 op, 302300.00 ns, 302.3000 us/op
WorkloadActual  89: 1 op, 309200.00 ns, 309.2000 us/op
WorkloadActual  90: 1 op, 252600.00 ns, 252.6000 us/op
WorkloadActual  91: 1 op, 259300.00 ns, 259.3000 us/op
WorkloadActual  92: 1 op, 308400.00 ns, 308.4000 us/op
WorkloadActual  93: 1 op, 234600.00 ns, 234.6000 us/op
WorkloadActual  94: 1 op, 235900.00 ns, 235.9000 us/op
WorkloadActual  95: 1 op, 260200.00 ns, 260.2000 us/op
WorkloadActual  96: 1 op, 244000.00 ns, 244.0000 us/op
WorkloadActual  97: 1 op, 282800.00 ns, 282.8000 us/op
WorkloadActual  98: 1 op, 235800.00 ns, 235.8000 us/op
WorkloadActual  99: 1 op, 244400.00 ns, 244.4000 us/op
WorkloadActual  100: 1 op, 233600.00 ns, 233.6000 us/op

WorkloadResult   1: 1 op, 258500.00 ns, 258.5000 us/op
WorkloadResult   2: 1 op, 286200.00 ns, 286.2000 us/op
WorkloadResult   3: 1 op, 258100.00 ns, 258.1000 us/op
WorkloadResult   4: 1 op, 243000.00 ns, 243.0000 us/op
WorkloadResult   5: 1 op, 269600.00 ns, 269.6000 us/op
WorkloadResult   6: 1 op, 261900.00 ns, 261.9000 us/op
WorkloadResult   7: 1 op, 241000.00 ns, 241.0000 us/op
WorkloadResult   8: 1 op, 247700.00 ns, 247.7000 us/op
WorkloadResult   9: 1 op, 272200.00 ns, 272.2000 us/op
WorkloadResult  10: 1 op, 262800.00 ns, 262.8000 us/op
WorkloadResult  11: 1 op, 243800.00 ns, 243.8000 us/op
WorkloadResult  12: 1 op, 267100.00 ns, 267.1000 us/op
WorkloadResult  13: 1 op, 239600.00 ns, 239.6000 us/op
WorkloadResult  14: 1 op, 252900.00 ns, 252.9000 us/op
WorkloadResult  15: 1 op, 256600.00 ns, 256.6000 us/op
WorkloadResult  16: 1 op, 234000.00 ns, 234.0000 us/op
WorkloadResult  17: 1 op, 266100.00 ns, 266.1000 us/op
WorkloadResult  18: 1 op, 269500.00 ns, 269.5000 us/op
WorkloadResult  19: 1 op, 256300.00 ns, 256.3000 us/op
WorkloadResult  20: 1 op, 256000.00 ns, 256.0000 us/op
WorkloadResult  21: 1 op, 233800.00 ns, 233.8000 us/op
WorkloadResult  22: 1 op, 247800.00 ns, 247.8000 us/op
WorkloadResult  23: 1 op, 247800.00 ns, 247.8000 us/op
WorkloadResult  24: 1 op, 272900.00 ns, 272.9000 us/op
WorkloadResult  25: 1 op, 250000.00 ns, 250.0000 us/op
WorkloadResult  26: 1 op, 246200.00 ns, 246.2000 us/op
WorkloadResult  27: 1 op, 239200.00 ns, 239.2000 us/op
WorkloadResult  28: 1 op, 247200.00 ns, 247.2000 us/op
WorkloadResult  29: 1 op, 240500.00 ns, 240.5000 us/op
WorkloadResult  30: 1 op, 275700.00 ns, 275.7000 us/op
WorkloadResult  31: 1 op, 276200.00 ns, 276.2000 us/op
WorkloadResult  32: 1 op, 259100.00 ns, 259.1000 us/op
WorkloadResult  33: 1 op, 267200.00 ns, 267.2000 us/op
WorkloadResult  34: 1 op, 302400.00 ns, 302.4000 us/op
WorkloadResult  35: 1 op, 267000.00 ns, 267.0000 us/op
WorkloadResult  36: 1 op, 254400.00 ns, 254.4000 us/op
WorkloadResult  37: 1 op, 255000.00 ns, 255.0000 us/op
WorkloadResult  38: 1 op, 269500.00 ns, 269.5000 us/op
WorkloadResult  39: 1 op, 302500.00 ns, 302.5000 us/op
WorkloadResult  40: 1 op, 283000.00 ns, 283.0000 us/op
WorkloadResult  41: 1 op, 256600.00 ns, 256.6000 us/op
WorkloadResult  42: 1 op, 239400.00 ns, 239.4000 us/op
WorkloadResult  43: 1 op, 244200.00 ns, 244.2000 us/op
WorkloadResult  44: 1 op, 265400.00 ns, 265.4000 us/op
WorkloadResult  45: 1 op, 289700.00 ns, 289.7000 us/op
WorkloadResult  46: 1 op, 271900.00 ns, 271.9000 us/op
WorkloadResult  47: 1 op, 250100.00 ns, 250.1000 us/op
WorkloadResult  48: 1 op, 264000.00 ns, 264.0000 us/op
WorkloadResult  49: 1 op, 263200.00 ns, 263.2000 us/op
WorkloadResult  50: 1 op, 246600.00 ns, 246.6000 us/op
WorkloadResult  51: 1 op, 257800.00 ns, 257.8000 us/op
WorkloadResult  52: 1 op, 245700.00 ns, 245.7000 us/op
WorkloadResult  53: 1 op, 240400.00 ns, 240.4000 us/op
WorkloadResult  54: 1 op, 247600.00 ns, 247.6000 us/op
WorkloadResult  55: 1 op, 267200.00 ns, 267.2000 us/op
WorkloadResult  56: 1 op, 259700.00 ns, 259.7000 us/op
WorkloadResult  57: 1 op, 248400.00 ns, 248.4000 us/op
WorkloadResult  58: 1 op, 262500.00 ns, 262.5000 us/op
WorkloadResult  59: 1 op, 265100.00 ns, 265.1000 us/op
WorkloadResult  60: 1 op, 250800.00 ns, 250.8000 us/op
WorkloadResult  61: 1 op, 272500.00 ns, 272.5000 us/op
WorkloadResult  62: 1 op, 260800.00 ns, 260.8000 us/op
WorkloadResult  63: 1 op, 280900.00 ns, 280.9000 us/op
WorkloadResult  64: 1 op, 267500.00 ns, 267.5000 us/op
WorkloadResult  65: 1 op, 284900.00 ns, 284.9000 us/op
WorkloadResult  66: 1 op, 287400.00 ns, 287.4000 us/op
WorkloadResult  67: 1 op, 270000.00 ns, 270.0000 us/op
WorkloadResult  68: 1 op, 246100.00 ns, 246.1000 us/op
WorkloadResult  69: 1 op, 257500.00 ns, 257.5000 us/op
WorkloadResult  70: 1 op, 242300.00 ns, 242.3000 us/op
WorkloadResult  71: 1 op, 254500.00 ns, 254.5000 us/op
WorkloadResult  72: 1 op, 243300.00 ns, 243.3000 us/op
WorkloadResult  73: 1 op, 239400.00 ns, 239.4000 us/op
WorkloadResult  74: 1 op, 256300.00 ns, 256.3000 us/op
WorkloadResult  75: 1 op, 253000.00 ns, 253.0000 us/op
WorkloadResult  76: 1 op, 306600.00 ns, 306.6000 us/op
WorkloadResult  77: 1 op, 270600.00 ns, 270.6000 us/op
WorkloadResult  78: 1 op, 302200.00 ns, 302.2000 us/op
WorkloadResult  79: 1 op, 309100.00 ns, 309.1000 us/op
WorkloadResult  80: 1 op, 252500.00 ns, 252.5000 us/op
WorkloadResult  81: 1 op, 259200.00 ns, 259.2000 us/op
WorkloadResult  82: 1 op, 308300.00 ns, 308.3000 us/op
WorkloadResult  83: 1 op, 234500.00 ns, 234.5000 us/op
WorkloadResult  84: 1 op, 235800.00 ns, 235.8000 us/op
WorkloadResult  85: 1 op, 260100.00 ns, 260.1000 us/op
WorkloadResult  86: 1 op, 243900.00 ns, 243.9000 us/op
WorkloadResult  87: 1 op, 282700.00 ns, 282.7000 us/op
WorkloadResult  88: 1 op, 235700.00 ns, 235.7000 us/op
WorkloadResult  89: 1 op, 244300.00 ns, 244.3000 us/op
WorkloadResult  90: 1 op, 233500.00 ns, 233.5000 us/op
// GC:  0 0 0 4784 1
// Threading:  0 0 1


Mean = 260.133 μs, StdErr = 1.923 μs (0.74%), N = 90, StdDev = 18.241 μs
Min = 233.500 μs, Q1 = 246.300 μs, Median = 257.650 μs, Q3 = 269.500 μs, Max = 309.100 μs
IQR = 23.200 μs, LowerFence = 211.500 μs, UpperFence = 304.300 μs
ConfidenceInterval = [253.590 μs; 266.677 μs] (CI 99.9%), Margin = 6.544 μs (2.52% of Mean)
Skewness = 0.86, Kurtosis = 3.32, MValue = 3.92

// ** Remained 26 (96,3 %) benchmark(s) to run. Estimated finish 2025-07-04 23:24 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Höchstleistung)
// **************************
// Benchmark: Kyber_Benchmarking.Encaps: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadJitting  1: 1 op, 333400.00 ns, 333.4000 us/op

OverheadWarmup   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 100.00 ns, 100.0000 ns/op

OverheadActual   1: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   6: 1 op, 300.00 ns, 300.0000 ns/op
